id,nama,negara_asal
135017,PT Firman Mercu Alam Film,
135018,PT Sjam Studio Film Production,
135141,PT Naviri Film Production,
135144,PT Cipta Permai Indah Film,
135145,PT Hanna Internasional Film,
135298,Grade F,
135301,Mediatif Films,
135304,Mangkus,
135897,Kindofkine Project,
135978,Lingkar Alumni Indie Movie,
136128,Kharisma Production,
137131,PT Firman Abadi Film Production,
137133,Shutter Pictures,
137134,Bluesummer Films,
137146,Rumah Semut Film,
137301,Hompympaa,
137302,Studio DG,
137455,Screenmedia Films,
138384,The Nature Producers,
138420,Shady Shady People Production,
138436,Citra Sinema,
138594,Frontier Pictures,ID
138691,Relate Films,
139001,Liga Film Mahasiswa ITB,
139010,Libur Produktif Production,ID
139038,1/2 Rantau Production,
139360,Federasi Buruh Lintas Pabrik,
139391,Super Media Pictures,
139621,Nivory Pictures,
139671,Applecross Production Indonesia,
139964,Pixaa Studio,
140082,The United Team of Art,
140129,Hisstory Films,
140145,Aksacara Film,
140404,JAP HD OFFICE,
140407,Aranck Project,ID
140408,Kura Kura Terbang,
140469,PIM Pictures,
140524,ASA Film,
140525,Khatulistiwa Film,
140659,Kamarkosan Films,
140660,Nyebar Film,
140675,MD Pictures,
141022,Noise Films,
141060,RT Films,
141069,Freemovie Pictures,
141316,Gambar Bergerak,
141601,Bad Monkey Studios,
141657,Harry Global Production,
141658,Silent D Picture,
141716,Henso Production,
142268,Raincinema Pictures,
142709,Temata,
143888,Aztec Productions,
143889,UMN (Universitas Multimedia Nusantara),ID
144527,Kampung Halaman Foundation,
144660,Partisipasi Indonesia,
144970,Ingatan Visual,
144990,Berpijar,
144991,Retto Cinema,
145048,Bekantan Pictures,ID
145149,Cipta Media Ekspresi,
145150,Hizart Studio,
145197,PT Kharisma Jabar Film,
145231,PT Galunggung Putra Perkasa Film,
145239,Mola TV,
145240,Titimangsa Foundation,
145538,Pijaru,ID
145539,Ruma Kreativ,
145958,PT. Rembulan Semesta Film,
146297,Anch Production,
146448,Kinovia,
146714,PT Multi Permai Film,
146825,Kalap Sinema,
146921,TGS Pictures,
146960,PT Akurama Film,
146961,PT Sandina Jaya Utama Film,
146968,Rumah Roemah Films,
147025,PT Kwartet Jaya Film,
147194,PT Atmochademas Persada,
147345,Penas Film Studio,
147346,Baby Huwae Film Prod,
147348,PT Agora Film,ID
147351,PT Japos Film,
147367,Bintang Surabaja Film,
147369,Ardjuna Film,
147370,Tan & Wong Bros,
147465,PT Sukma Putra Film,
147466,PT Sutra Jaya Film,
147467,Rita & Rina Film,
147521,Museum Purbakala Sangiran,
147621,Tjendrawasih Film Studio,
147641,Cinervo Pictures,
147642,Surya Citra Pictures,
147643,Random Pictures,
147651,PT Pratama Visual Production,
147652,Rumah Ciniru,
147653,Layar Mimpi,
147655,Sinemata Film & Television,
147661,PT Makna Cerita Media,
147663,PT Layar Cipta Karyamas Film,
147685,Jajasan Usaha Film Artis,
147686,DIAN,
147754,RCTI+ Original,
147841,Satu Layar,
147843,Sebs Sine Club,
147854,Javora Film,
147863,Mulih Films,
148316,Amarta Pictures,
148320,Dapoer 711,
148322,Djakarta Pictures,
148325,Dinas Kebudayaan dan Pariwisata Provinsi Kepulauan Riau,
148326,Golden Light Studios,
148332,Nusantara Films,
148333,PT 999 Pictures,
148336,Birde Production,
148393,PT Buntario Dinamika,
148394,Layar Kaca Komunikatama,
148440,PT Dara Mega Film,
148449,X-Code Films,
148511,PT Sapta Yanuar Film,
148571,PT Mega Multi Media,
148574,PT Jatayu Film & Video,
148575,Kementerian Kebudayaan dan Pariwisata,
148576,Broadcast Design Indonesia,
148590,Flix Pictures,
148598,PT Sugar Indah Film,
148708,SUB Production,
148709,Tit's Film Production,
148721,Nugrossinema,
148722,Griya Sembada Group,
148723,MM Audio Visual Production,
148743,Ganesa Perkasa Films,
148744,Anthony Pictures,
148759,Prasidi Grup,
148760,PT Putri Karang Setia Cinema Production,
148785,Inkara Films,
148809,Prominent Asia Pictures,
148810,Kunstler-Concept Indonesia,
148904,Klikfilm Production,ID
148905,Canary Studio,
148968,Produksi Film Negara,ID
148969,Corps Polisi Militer,
148971,Gabungan Artis Film,ID
148972,GAF Sang Saka,
148974,Canary Film Coy,
148975,Garuda Film,
148977,Ratu Asia Film Co,
148978,Raksi Seni,
148979,Diani Production,
148980,Pure Pictures,
148981,Turatea Production,
149034,Spin Production,
149804,Anom Pictures,
149806,Gema Masa Film,
149884,PT Pancaran Indra Cine Film,
150153,LUX (Unilever),
150157,Kremov Pictures,
150158,Kementerian Pendidikan dan Kebudayaan RI,ID
150198,Atlantic Studios,
150276,Genia Visinema,
150277,Komunitas Film Indie Pesawaran,
150311,Fixinema Pictures,
150365,IDN Pictures,ID
150410,MW Pictures,
150492,iPictures,
150600,Usaha Films,
150609,Anakayam Films,
150861,PT. Dentsu Inter Admark Media Group Indonesia,
150923,SFL Pictures,
150924,NEON BLASTER2 PRODUCTION,
150978,Java Pacific Film,
150984,BudFilm,
150985,GoodNews Film,
151076,PT Bintang Mahkota Utama Film,
151100,Lensadewa Sinema,
151101,Adglow Pictures,
151102,Double Tree Film,
151229,South Pacific Film,
151231,Konsorsium Film Mandarin,
151232,PT Cinerama Film,
151234,PT Surya Berlian Jaya Film,
151283,Canan Pictures,
151338,PT Angsa Gading Film,
151340,PT Remadja Ellynda Film,
151346,Renaria Animation,
151391,RK23 Pictures,ID
151439,Celebest Film Production,
151478,PT Dipa Jaya Film,
151694,Second Cinema,
151729,Introversy,
152224,PT Sri Agung Utama Film,
152225,PT Propelat Kodam VI Siliwangi,
152286,Kopernik,
152287,Akarumput,
152457,Percolate Galactic,
152620,Teladan Cinema,
152826,Verbind Films,
153126,Lam Horas Productions,
153127,Switzerland Embassy,
153128,Norwegian Embassy,
153143,Aenigma Pictures,
153348,Afici Entertainment,
153945,PT Drara Citra Sinema,
154038,Jegon Films,
154141,K-Pro Films,
154653,GP Ansor,
154926,Seroja Films,
154933,Kinoruku Productions,
154986,Think Tank Indonesia,
155048,Pedia Production,
155049,Lucion Films,
155051,Capo Dei Capi Films,
155163,Sin3rgi,
155291,Komite Penanganan COVID-19 dan Pemulihan Ekonomi Nasional (KPCPEN),ID
155292,Kominfo,ID
155336,Avikom,
155337,Uverennostfilm,
155498,liberte cinema,
155590,Gambar Gerak,
155652,Kathanika Entertainment,ID
155691,Dodid Wijanarko Production,
156898,Riuh Records,
156955,Bengsin Production,
157140,Layar Tanjap Films,
157577,Studio Rumah Kedua (ID),
157686,United States Information Service,
157937,Beyoutiful Pictures,
158023,#syair.org,
158024,Citkart Production,
158344,Paradisa Film,
158448,Sun Eater,
158461,Rentjana,
158489,Soda Machine Films,ID
158565,The Gecko Project,
158566,Mongabay,
158651,Rekata Studio,
160099,Jogja Film Academy,ID
160183,Prasasti Productions,
160229,Bikin Film Yok! Pictures,
160309,Perjamuan Sore,
160594,Bioskop Online,
160973,PT Sepakat Bahagia Film,
161021,Retorika Films,
161022,Relive Pictures,
161023,Saka FM,
161139,Pandapix Enterprise,ID
161172,Anthieves Production,
161353,VISUAL.IS.ME,
161358,Lanyah Films,
161360,Lotadoris Films,
161373,PT Haka Film,
161382,PT Budiana Film,
161385,Stichting Hiburan Mataram,
161412,Kusukabumiku Films,
161413,CINETHIRTEEN PICTURES,
161415,satu frekuensi,
161432,Universitas Dian Nuswantoro,
161491,Kelompok Kongsi Kecil,
161509,New Java Industrial Film,
161528,Orang Film,
161608,Action Film,ID
161714,Ideworks.id,
161805,Hore Pictures,
161806,Good Rush Pictures,
161963,Aurora Films,
162212,Senada Films,
162214,Pendulum Pictures,
162288,Kungkangku Films,ID
162289,Six Point Nine Production,
162380,Sinemaku Pictures,
162384,PT Ramayana Film,
162511,PT Rapi Film,
162513,Java Industrial Film,ID
162653,Fimtab SDN BHD,
162828,PT Sippang Jaya Film,
162980,Zuura Pictures,
163355,Bineka Sinema,
163357,Astana Production,
163360,Studio Amarana,
163361,ORRO,
163362,Visi8 Studio,
163373,Rich Music,
163496,CHENDOOLL IMAGINATION,
163804,D'Ayu Pictures,
163823,Institut Seni Budaya Indonesia Bandung,
163824,Holoscene,
163873,Kronologi Production,
163960,Bisokop Merdeka FIlm,
163990,Empat Sisi Film,ID
164765,Haladang Productions,
164870,Merpati Films,
164873,Seis.mo,
164874,hue colours,
165004,FOCUSED equipment,ID
165008,Prod House,
165065,Tumaritis Cinema,
165104,Out Of Box Production,
165149,Mawar Putih Pictures,
165150,Werewolf Pictures,
165236,Taman Wisata Candi,
165331,Imajinari,ID
165484,In-Docs,
165485,Inteamates,ID
165486,EngageMedia,
165552,Sineman Films,
165699,Cahaya Films,
165764,Inspire Production,ID
165964,Milisifilem,
166024,Daswati II Bandung,
166025,Maria Menado Prod,
166026,Bank Negara Indonesia,
166027,Djabar Film,
166028,Ifdil Film,
166035,Yayasan Ja Mualim Semarang,
166036,Pemda DKI Jaya,
166037,Sarinah,
166235,Krugers Filmbedrijf,
166236,Tan's Film,ID
166270,Halimoen Film,
166333,Lembaga Seni Drama & Film Raya (Lesfira),ID
166618,Tomcat Collective,
166665,SSFdR Project,
166681,First Design,
166730,PT Labana Films,
166801,Hafiz Motion Pictures Ltd,
166869,Comika,
166881,Garuda Film Studio,
166882,Panah Mas Film,
166979,CV Ina Film,
167911,Big Pictures,
168195,Yayasan Bagong Kussudiardja,
168254,Qia Film,
168400,Cino Motion Pictures,
168471,South Sea Film Co,
168682,Multi Enterprise,
168684,Telefilm Enterprise,
168860,Batavia Film Industrie,
168878,caterpillar studios,
169157,Algemeen Nederlandsch Indisch Filmsyndicaat (ANIF),
169227,Djawa Film,
169312,Oriental Film Coy,ID
169442,Star Film,ID
169487,Majestic Film Coy,
169775,Dowohouse Cinema,
169949,Agterplaas Production,
169989,Standard Film,ID
170042,Populer Film Coy,
170047,Kinowerk Carli,
170118,Jacatra Film Company,
170176,Shen Entertainment,
170177,Oxygen Entertainment,
170271,Denny Siregar Productions,
170276,Persafi,ID
170342,Helroad Films,
170345,Gardav,
170406,Metamaya Creative Works,
170626,Alifa TV,
170684,Lookout Pictures Indonesia,
171088,Skylar Comics,
171364,Cakrawala Fastindo Film,
171409,Fallisto,
171913,Sinematupang Films,
171914,Paguyuban YGD,
172519,Mondiblanc Film Workshop,ID
173294,Momenta Media,
173345,Promised Land Pictures,
173473,Besinema,
173474,Project 711 Production,
173476,Ganesha Creative Industry,
173507,Cita Barru Production,
173518,Opick Tombo Ati Film,
173520,L.A Indie Movie,
173656,Kalyana Shira Films,
173657,Blue Caterpillar Films,
173659,Damien Dematra Production,
173661,Quanta Pictures,
173678,Trimax Enterprises Inc.,
173688,Moestopo Productions,
173948,Bomb Creative Production,
173949,Exmat,
174121,Lynxfilms,
174128,PT Lintas Antariksa,
174129,SIF Institut Film,
174131,D'Color Films,
174162,State Film Studios of Indonesia,
174171,Komunitas Djuanda,
174202,Visi Lintas Film,ID
174204,Multi Media Vision,
174272,PT Safir Biru Film,
174519,PT Serayu Agung Jaya Film,
174571,Jaga Image Production,
174706,Synergy Pictures,
174723,Sinema Kelana,
174729,Raipro Production,
174810,PT Vidi Vici Multimedia,
174811,Yayasan Permata Hati Kita,
174815,Castle Production,ID
174817,Oneuser Group,
174856,Make Creative Studio,
174857,GJLS Entertainment,
174872,Empire Studio,ID
174873,Malka Pictures,
174893,Putra Kusuma Picture,
174894,Radikal Pictures,
175387,Gertak Film,
175418,Lyto Pictures,
175441,FROXI Production House,ID
175726,PT Matari Artis Jaya Film,
175935,Yanuk Film,
176285,VG+ Entertainment Group,
176450,Serantung Productions,
176518,PT Arta Cata Film,
176635,PT Bayuadhi Cine Film,
176636,PT Isae Film,
176640,PT Daya Istri Film,ID
176757,Jagartha,
176785,PT Bhaskara Indah Cine Film,
177068,E3 Encounter Production,
177131,MultimediaBali Films (ID),
177192,Serangkai Films,
177521,Catastrophe Productions,
177640,PT Kalimantan Film,
177789,Trinity Optima Production,
177824,Konsorsium PPFI,
177831,Sempana Cinema,
177832,Alamanda Production,
177833,KG Productions,
177834,Budiway SDN BHD Film,
177885,Kedjora Film,
177886,Direktorat Pajak,
177888,Nefos Film,
177889,Nusantara Film,
177941,Sanggar Karya Film,
177942,Bank Bumi Daya,
177943,PT Chitra Dewi Film Production,ID
177944,NV Panah Mas Film,
177947,PT Kartika Bina Prima Film,
177958,PT Indah Geeta Film,
177959,PT Indako Film,
178002,PT Taty & Sons Jaya Film,
178003,Jakarta Theatre Group,
178004,PT Dino De Yukawi Film,
178274,PT Safina,
178321,Bank Koperasi Tani dan Nelayan,
178322,Odo Film,
178373,Dewan Produksi Film Nasional,
178387,Yayasan Hivos,
178478,Rayvolution Films,
178503,Layaria Originals,
178512,STUDIO WOH,
178513,GARAP-DADOS,
178611,Rubamera Creative Lab,
178983,Wlingiwood Selection,
179656,Huma Ark,
179933,Matekkar Image,
179936,Bonadea Sinema,
179937,Mindworks Picture,
180020,Global Pictures,ID
180022,Garuda Nusantara Sinema,
180023,MP Entertainment,
180054,OMG Cinema,
180065,Sinema 5,
180069,FILMBOX,
180072,Kamar Senyap,
180109,Point de View,
180114,Midnight Melancholy,
180153,Len’s Pro,
180154,B Edutainment,
180155,Eclipse Films,
180157,Agnasa Film Production,
180206,Media Utama Pictures,
180207,Pop Up 3D Production,
180219,F1 Pictures,
180221,Kakilangit Pictures,
180223,Qasthalani Citra Film,
180224,Angel Pictures,
180392,Bintang Kawakibi Pictures,
180395,PT Digital Film Media,
180396,Eagleclaw Entertainment Hollywood,
180397,Glass Eye Project,
180459,Sa Villa Production,
180461,3Star Films,
180462,88 Films,
180465,Buana Lestari Entertanment,
180466,Silky Girls,
180727,Dwisetyo Production,
180729,Universitas Halu Oleo,
180730,Asosiasi Tradisi Lisan,
180742,Rusli Universe,
180743,Bejo Production,
180744,Andalan Media Rumah Hantu Indonesia,
180816,Lorong Films,ID
180820,Pamondo Films,
180822,Bintang Sinema Pictures,
180824,Nadienne Batam Production,
180825,Studiopro 1226,
181118,SCTV,
181351,Mattuju Pictures,
181395,KB Production,
181402,Film Maker Muslim - Daqu Movie,
181403,Muara Studio,
181404,Go Muslim,
181406,Vietnam Production,
181407,Dwi Abisatya Persada,
181408,Lighthouse Capital Management,
181411,Passe Production,
181642,Visinema Music,ID
181766,Alegori Production,
181823,Skak Studios,
181971,DMMX Media,
181972,Adhya Group,
182471,Ruang Production,
182627,Four Cinema Films,
182658,Bla collective,
182720,Dunia Mencekam Productions,
182873,Kologi Production,
183040,pandanpilem,
183064,Aksa Bumi Langit,
183603,Coklat Studio,
183846,Manungsruah Productions,
184060,carnivalfilms,
184424,Klapping Koala,
184427,Studio Teluk Tolo,
184429,Future Play,
185200,Citrus Sinema,
185287,Size Entertainment,
185289,Indibox,
185290,Bahagia Pasti,
185292,Hazed Production,
185335,Allura House,
185425,Głośno,
185439,Brociz Entertainment,
185707,Hue Colours Creative Lab,
185862,Studio Grafis,
185863,Sugank Production,
185864,Prima Binamedia Film,
185865,Paramedia Indonesia,
185923,Monday Club Studio,
185936,Gema Production,
186001,Guerilla Visuals,
186032,Merauke Enterprice Production,
186090,FDR Studio,
186258,Visinema Content,
186588,Vision+,
186589,Vision+,
186651,Vision+,
186652,Vision+,
186653,Vision+,
186664,Vision+,
186665,Vision+,
186667,Vision+,
186671,Vision+,
186673,Vision+,
186807,Gerombolan Struzzo,
186879,Brainstorminc Entertainment,
186896,Langit Pictures Indonesia,
186944,Screening Entertainment,
186945,Dipinang Production,
186947,Area Cinema,
186949,Maya Film (ID),
186959,D'Ranau Film,
186960,Aura Entertainment (ID),
186962,Safah Create Sinema,
186966,Jaman Studio,
186967,Studio PFN,
186983,EVOS Esports,
186985,Creative Goods,
187012,Etanan Films,
187043,Arjuna Mega Films,
187140,PARADOKS DOKUMENTER,
187142,AVAfilms,
187143,Arek Wetan,
187146,Past Production,
187147,SiaPSS Production,
187148,SMEAMU,ID
187149,Kelas Film Indonesia,
187152,Wongenem,
187515,Djakarta Film,
187522,IDN Pictures,
187536,Cineclipse Pictures,
187541,Produksi Dari Hati,
187674,426 Hz,ID
187688,Cinelogic Pictures,
187691,Komunitas Pena dan Lensa (KOPEL),
187922,Prabu Pictures,
188239,Falcon Black Pictures,
188242,Miura Films,
188528,RUMPI Entertainment,
188559,Asaloka Films,
188706,Silent D Pictures,
188933,Yoikatra,
